sog.CreateRectangle({617.92, 1.65, -219.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-357.41, 1.65, -260.46}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-371.75, 1.65, -260.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-386.09, 1.65, -260.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-400.44, 1.65, -260.24}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-414.78, 1.65, -260.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-429.12, 1.65, -260.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-443.46, 1.65, -260.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-457.80, 1.65, -259.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-472.14, 1.65, -259.87}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-486.49, 1.65, -259.80}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-500.83, 1.65, -259.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-515.17, 1.65, -259.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-529.51, 1.65, -259.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-543.85, 1.65, -259.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-558.19, 1.65, -259.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-572.54, 1.65, -259.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-586.88, 1.65, -259.28}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-601.23, 1.65, -259.20}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-615.58, 1.65, -259.33}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-629.93, 1.65, -259.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-644.26, 1.65, -260.24}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-658.59, 1.65, -260.79}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-672.93, 1.65, -261.35}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-687.26, 1.65, -261.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-701.59, 1.65, -262.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-715.92, 1.65, -262.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-730.25, 1.65, -263.35}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-744.58, 1.65, -263.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-758.92, 1.65, -264.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-773.25, 1.65, -264.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-787.59, 1.65, -264.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-801.92, 1.65, -264.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-816.25, 1.65, -264.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-830.58, 1.65, -264.18}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-844.90, 1.65, -263.74}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-859.21, 1.65, -263.03}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-873.47, 1.65, -261.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-887.67, 1.65, -260.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-901.59, 1.65, -257.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-914.08, 1.65, -252.16}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-921.18, 1.65, -240.84}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-923.83, 1.65, -226.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-924.46, 1.65, -212.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-924.29, 1.65, -198.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-923.89, 1.65, -184.03}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-923.78, 1.65, -169.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-924.72, 1.65, -155.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-927.83, 1.65, -141.10}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-935.68, 1.65, -129.20}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-947.91, 1.65, -121.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-961.37, 1.65, -116.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-975.07, 1.65, -112.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-988.86, 1.65, -108.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1002.73, 1.65, -104.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1016.63, 1.65, -101.18}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1030.56, 1.65, -97.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1044.50, 1.65, -94.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1058.45, 1.65, -91.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1072.41, 1.65, -87.74}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1086.37, 1.65, -84.45}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1100.32, 1.65, -81.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1114.27, 1.65, -77.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1128.19, 1.65, -74.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1142.09, 1.65, -70.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1155.93, 1.65, -67.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1169.67, 1.65, -63.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1183.16, 1.65, -58.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1195.70, 1.65, -52.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1206.57, 1.65, -43.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1216.33, 1.65, -32.80}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1225.27, 1.65, -21.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1233.32, 1.65, -9.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1240.16, 1.65, 2.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1245.44, 1.65, 15.77}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1249.20, 1.65, 29.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1251.85, 1.65, 43.57}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1253.60, 1.65, 57.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1254.58, 1.65, 72.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1254.84, 1.65, 86.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1253.87, 1.65, 100.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1250.03, 1.65, 114.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1244.30, 1.65, 127.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1237.46, 1.65, 139.62}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1229.84, 1.65, 151.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1221.63, 1.65, 163.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1212.92, 1.65, 174.78}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1203.70, 1.65, 185.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1193.90, 1.65, 196.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1183.42, 1.65, 205.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1171.58, 1.65, 213.48}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1158.73, 1.65, 219.67}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1145.45, 1.65, 224.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1131.96, 1.65, 229.79}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1118.34, 1.65, 234.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1104.63, 1.65, 238.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1090.85, 1.65, 242.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1077.02, 1.65, 246.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1063.13, 1.65, 249.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1049.19, 1.65, 252.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1035.18, 1.65, 255.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1021.07, 1.65, 258.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1006.90, 1.65, 260.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-992.71, 1.65, 262.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-978.52, 1.65, 264.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-964.33, 1.65, 266.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-950.12, 1.65, 268.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-935.92, 1.65, 270.57}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-921.71, 1.65, 272.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-907.50, 1.65, 274.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-893.28, 1.65, 276.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-879.06, 1.65, 278.11}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-864.83, 1.65, 279.94}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-850.60, 1.65, 281.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-836.37, 1.65, 283.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-822.13, 1.65, 285.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-807.89, 1.65, 286.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-793.64, 1.65, 288.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-779.38, 1.65, 289.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-765.11, 1.65, 291.28}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-750.84, 1.65, 292.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-736.56, 1.65, 293.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-722.28, 1.65, 294.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-708.04, 1.65, 294.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-694.12, 1.65, 292.94}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-681.16, 1.65, 287.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-669.30, 1.65, 279.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-658.69, 1.65, 270.13}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-649.30, 1.65, 259.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-641.53, 1.65, 247.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-635.72, 1.65, 234.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-632.92, 1.65, 221.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-634.57, 1.65, 207.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-639.53, 1.65, 193.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-646.60, 1.65, 181.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-654.76, 1.65, 169.82}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-663.75, 1.65, 158.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-673.43, 1.65, 148.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-683.78, 1.65, 138.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-694.82, 1.65, 129.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-706.62, 1.65, 121.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-719.76, 1.65, 116.28}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-733.59, 1.65, 112.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-747.60, 1.65, 109.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-761.70, 1.65, 107.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-775.83, 1.65, 104.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-790.00, 1.65, 102.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-804.17, 1.65, 100.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-818.36, 1.65, 98.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-832.56, 1.65, 96.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-846.76, 1.65, 94.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-860.96, 1.65, 92.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-875.16, 1.65, 90.35}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-889.36, 1.65, 88.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-903.55, 1.65, 86.07}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-917.71, 1.65, 83.62}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-931.74, 1.65, 80.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-945.41, 1.65, 75.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-958.46, 1.65, 69.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-970.05, 1.65, 60.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-977.96, 1.65, 48.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-979.73, 1.65, 34.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-975.20, 1.65, 20.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-965.59, 1.65, 10.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-954.39, 1.65, 1.25}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-942.51, 1.65, -6.84}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-930.30, 1.65, -14.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
